Timestamp,Voltaje,Temp_C,Alertas
2025-09-01T10:00:00,4.93,24.79,OK
2025-09-01T10:00:01,4.94,25.01,OK
2025-09-01T10:00:02,4.89,23.98,OK
2025-09-01T10:00:03,4.92,24.61,OK
2025-09-01T10:00:04,4.86,23.45,OK
2025-09-01T10:00:05,5.08,27.35,OK
2025-09-01T10:00:06,4.86,23.41,OK
2025-09-01T10:00:07,4.90,24.15,OK
2025-09-01T10:00:08,4.98,25.55,OK
2025-09-01T10:00:09,5.02,26.32,OK
2025-09-01T10:00:10,4.94,24.85,OK
2025-09-01T10:00:11,4.96,25.32,OK
2025-09-01T10:00:12,5.02,26.43,OK
2025-09-01T10:00:13,4.98,25.60,OK
2025-09-01T10:00:14,4.99,25.81,OK
2025-09-01T10:00:15,5.44,33.89,OK
2025-09-01T10:00:16,5.01,26.11,OK
2025-09-01T10:00:18,4.92,24.54,OK
2025-09-01T10:00:19,4.97,25.50,OK
2025-09-01T10:00:20,4.96,25.27,OK
2025-09-01T10:00:21,4.98,25.66,OK
2025-09-01T10:00:22,4.87,23.71,OK
2025-09-01T10:00:23,4.94,24.97,OK
2025-09-01T10:00:25,4.88,23.91,OK
2025-09-01T10:00:26,4.92,24.59,OK
2025-09-01T10:00:27,4.93,24.73,OK
2025-09-01T10:00:28,4.96,25.33,OK
2025-09-01T10:00:29,4.98,25.59,OK
2025-09-01T10:00:30,4.98,25.68,OK
2025-09-01T10:00:31,4.97,25.55,OK
2025-09-01T10:00:32,4.89,24.08,OK
2025-09-01T10:00:33,4.99,25.91,OK
2025-09-01T10:00:35,5.04,26.81,OK
2025-09-01T10:00:36,4.98,25.72,OK
2025-09-01T10:00:37,4.97,25.42,OK
2025-09-01T10:00:38,4.98,25.56,OK
2025-09-01T10:00:39,5.06,27.02,OK
2025-09-01T10:00:41,5.04,26.75,OK
2025-09-01T10:00:42,4.97,25.55,OK
2025-09-01T10:00:43,5.13,28.30,OK
2025-09-01T10:00:44,5.07,27.33,OK
2025-09-01T10:00:45,4.89,24.08,OK
2025-09-01T10:00:46,5.02,26.36,OK
2025-09-01T10:00:48,5.04,26.67,OK
2025-09-01T10:00:49,4.91,24.36,OK
2025-09-01T10:00:50,4.95,25.17,OK
2025-09-01T10:00:51,4.96,25.29,OK
2025-09-01T10:00:52,4.94,24.92,OK
2025-09-01T10:00:53,4.91,24.38,OK
2025-09-01T10:00:54,5.00,25.93,OK
2025-09-01T10:00:55,4.95,25.08,OK
2025-09-01T10:00:56,4.91,24.29,OK
2025-09-01T10:00:57,4.89,24.04,OK
2025-09-01T10:00:58,4.93,24.76,OK
2025-09-01T10:00:59,4.93,24.76,OK
2025-09-01T10:01:00,4.85,23.33,OK
2025-09-01T10:01:01,4.92,24.49,OK
2025-09-01T10:01:02,5.01,26.13,OK
2025-09-01T10:01:03,4.90,24.18,OK
2025-09-01T10:01:04,5.55,35.93,OK
2025-09-01T10:01:05,5.01,26.10,OK
2025-09-01T10:01:06,5.02,26.33,OK
2025-09-01T10:01:07,5.02,26.30,OK
2025-09-01T10:01:08,4.99,25.80,OK
2025-09-01T10:01:09,4.96,25.37,OK
2025-09-01T10:01:10,5.12,28.18,OK
2025-09-01T10:01:12,4.89,24.01,OK
2025-09-01T10:01:13,5.09,27.54,OK
2025-09-01T10:01:14,5.01,26.16,OK
2025-09-01T10:01:15,4.98,25.66,OK
2025-09-01T10:01:16,4.94,24.99,OK
2025-09-01T10:01:17,5.00,26.01,OK
2025-09-01T10:01:18,5.07,27.25,OK
2025-09-01T10:01:19,4.95,25.12,OK
2025-09-01T10:01:20,5.01,26.14,OK
2025-09-01T10:01:21,4.89,24.10,OK
2025-09-01T10:01:22,4.93,24.73,OK
2025-09-01T10:01:23,4.94,24.87,OK
2025-09-01T10:01:24,5.01,26.19,OK
2025-09-01T10:01:26,5.02,26.38,OK
2025-09-01T10:01:27,4.96,25.22,OK
2025-09-01T10:01:28,4.96,25.29,OK
2025-09-01T10:01:29,4.99,25.84,OK
2025-09-01T10:01:30,4.96,25.30,OK
2025-09-01T10:01:31,4.93,24.77,OK
2025-09-01T10:01:32,4.99,25.86,OK
2025-09-01T10:01:34,4.89,24.03,OK
2025-09-01T10:01:35,5.07,27.31,OK
2025-09-01T10:01:36,4.95,25.16,OK
2025-09-01T10:01:37,4.85,23.32,OK
2025-09-01T10:01:38,5.00,25.98,OK
2025-09-01T10:01:39,5.00,26.00,OK
2025-09-01T10:01:40,4.98,25.70,OK
2025-09-01T10:01:41,5.04,26.74,OK
2025-09-01T10:01:42,5.09,27.69,OK
2025-09-01T10:01:43,4.97,25.39,OK
2025-09-01T10:01:44,4.91,24.34,OK
2025-09-01T10:01:46,4.96,25.35,OK
2025-09-01T10:01:47,4.93,24.79,OK
2025-09-01T10:01:48,5.08,27.41,OK
2025-09-01T10:01:49,4.99,25.80,OK
