timestamp,voltage_V,temperatura
2025-01-01T12:18:00,5.094,105.404
2025-01-01T12:18:05,5.118,106.096
2025-01-01T12:18:10,5.160,107.308
2025-01-01T12:18:15,5.209,108.721
2025-01-01T12:18:20,5.358,113.019
2025-01-01T12:18:30,5.561,118.875
2025-01-01T12:18:35,5.626,120.750
2025-01-01T12:18:40,5.535,118.125
2025-01-01T12:18:45,5.653,121.529
2025-01-01T12:18:50,5.513,117.490
2025-01-01T12:18:55,5.587,119.625
2025-01-01T12:19:00,5.544,118.385
2025-01-01T12:19:05,5.459,115.933
2025-01-01T12:19:15,5.349,112.760
2025-01-01T12:19:20,5.310,111.635
2025-01-01T12:19:25,5.202,108.519
2025-01-01T12:19:30,5.137,106.644
2025-01-01T12:19:35,4.996,102.577
2025-01-01T12:19:50,4.793,96.721
2025-01-01T12:19:55,4.729,94.875
2025-01-01T12:20:00,4.549,89.683
2025-01-01T12:20:05,4.635,92.163
2025-01-01T12:20:10,8.170,194.135
2025-01-01T12:20:20,4.417,85.875
2025-01-01T12:20:25,4.333,83.452
2025-01-01T12:20:30,4.359,84.202
2025-01-01T12:20:35,4.500,88.269
2025-01-01T12:20:40,4.521,88.875
2025-01-01T12:20:50,4.522,88.904
2025-01-01T12:20:55,4.589,90.837
2025-01-01T12:21:00,4.666,93.058
2025-01-01T12:21:05,4.672,93.231
2025-01-01T12:21:10,4.757,95.683
2025-01-01T12:21:20,5.074,104.827
2025-01-01T12:21:30,5.128,106.385
2025-01-01T12:21:35,3.194,50.596
2025-01-01T12:21:40,5.353,112.875
2025-01-01T12:21:45,5.467,116.163
2025-01-01T12:21:50,5.536,118.154
2025-01-01T12:21:55,5.561,118.875
2025-01-01T12:22:10,5.658,121.673
2025-01-01T12:22:15,5.532,118.038
2025-01-01T12:22:20,5.522,117.750
2025-01-01T12:22:25,5.602,120.058
2025-01-01T12:22:30,5.427,115.010
2025-01-01T12:22:40,5.383,113.740
2025-01-01T12:22:45,5.199,108.433
2025-01-01T12:22:50,5.136,106.615
2025-01-01T12:23:00,3.439,57.663
